##################################################
# Syntax Coloring Map simple-soil-sensor-soldered
##################################################

##################################################
# Datatypes 		(KEYWORD1)
##################################################
SimpleSoilSensor	KEYWORD1
##################################################
# Methods and Functions (KEYWORD2)
##################################################

begin	KEYWORD2
getValue	KEYWORD2
getRawValue	KEYWORD2
getResistance	KEYWORD2
getHumidity	KEYWORD2
calibrate	KEYWORD2
setADCWidth	KEYWORD2
setThreshold	KEYWORD2
setRawThreshold	KEYWORD2

##################################################
# Constants (LITERAL1)
##################################################
